timestamp,velc_velocity,velc_turbulence,velc_density
2024-06-29 08:21:12.426400,384.0071177883147,678.1242950914209,703056368.0
2024-06-29 08:22:13.782635,2345.822867307747,667.6162097611784,3163081496.0
2024-06-29 08:22:13.782635,556.2041074845241,678.3108691797232,702023777.0
2024-06-29 08:23:15.138870,2347.52526588319,667.6202968265658,3162956921.0
2024-06-29 08:23:15.138870,526.1391394789044,678.2857658429128,701949813.0
2024-06-29 08:24:16.495105,2278.477444081761,667.5643931767239,3165725649.0
2024-06-29 08:24:16.495105,126.86973699145591,677.224702778006,705800531.0
2024-06-29 08:25:17.851465,2278.223027391447,667.5440164545098,3166011164.0
2024-06-29 08:25:17.851465,100.91798024759973,677.0881449427188,706125404.0
2024-06-29 08:26:19.207700,2273.608780729464,667.5364224784171,3166270834.0
2024-06-29 08:26:19.207700,59.49620567943548,676.9222705270857,706587478.0
2024-06-29 08:27:20.563925,-86.83111632502005,676.4428536559218,708420663.0
2024-06-29 08:27:20.563925,2248.7860804254865,667.523676747945,3167386040.0
2024-06-29 08:28:21.920160,2260.930251587093,667.5503064902042,3166927808.0
2024-06-29 08:28:21.920160,-21.789522997612583,676.6154786376325,707595849.0
2024-06-29 08:29:23.276395,2243.8871175031827,667.5611313319926,3169514744.0
2024-06-29 08:29:23.276395,-73.5031718481182,676.0795547988583,709356821.0
2024-06-29 08:30:24.632630,2241.30888501547,667.5913575884714,3171481186.0
2024-06-29 08:30:24.632630,-50.360136643731856,675.4292453051903,711257221.0
2024-06-29 08:31:25.988865,2226.6072553477184,667.7075818601867,3171670151.0
2024-06-29 08:31:25.988865,-89.0030017547756,674.7626853582524,713363469.0
2024-06-29 08:32:27.345100,2209.0968888531156,667.7637710194434,3172504408.0
2024-06-29 08:32:27.345100,-134.78781022666672,673.98296090691,715643791.0
2024-06-29 08:33:28.701335,-265.2683105047384,673.9080111387757,716053131.0
2024-06-29 08:33:28.701335,2187.2140787307812,667.866805932901,3170944135.0
2024-06-29 08:34:30.057695,2192.1070804582578,667.9751483404219,3168263068.0
2024-06-29 08:34:30.057695,-261.42207134322695,674.5696686227488,714372607.0
2024-06-29 08:35:31.413930,2248.411321045672,668.0124047711878,3165493952.0
2024-06-29 08:35:31.413930,17.629312620845848,675.8171468970618,710026596.0
2024-06-29 08:36:32.770165,2248.6716778529535,667.9994441846526,3165131508.0
2024-06-29 08:36:32.770165,-9.656334279979818,675.899123232724,709814827.0
2024-06-29 08:37:34.126400,2287.682720146287,668.0244813499932,3163578472.0
2024-06-29 08:37:34.126400,169.5126225352439,676.407453020322,707992311.0
2024-06-29 08:38:35.482635,2274.8672424226725,668.0372641155819,3163425688.0
2024-06-29 08:38:35.482635,79.66813468898135,676.182749536515,708797582.0
2024-06-29 08:39:36.838860,254.01627672511012,676.507947533937,707561031.0
2024-06-29 08:39:36.838860,2310.2923795443608,668.1082161391765,3162047185.0
2024-06-29 08:40:38.195095,2337.4232699933837,668.1539769648135,3161051436.0
2024-06-29 08:40:38.195095,381.44847768124396,676.6819944965839,706760029.0
2024-06-29 08:41:39.551455,2289.739769921715,668.0887532907193,3163354766.0
2024-06-29 08:41:39.551455,113.9767003284809,675.5610996785749,710551322.0
2024-06-29 08:42:40.907690,2321.407193678008,667.9656380251199,3166490796.0
2024-06-29 08:42:40.907690,345.62849732966623,675.1154373953336,711320739.0
2024-06-29 08:43:42.263925,2322.636695644552,667.8535683155359,3169308075.0
2024-06-29 08:43:42.263925,393.48377064248086,674.5524070047326,712788013.0
2024-06-29 08:44:43.620160,475.775769850132,674.4566602642085,712866148.0
2024-06-29 08:44:43.620160,2333.080120399884,667.7772626280648,3170688154.0
2024-06-29 08:45:44.976395,399.12243147457093,673.5383250522569,715611778.0
2024-06-29 08:45:44.976395,2315.421309336618,667.6091290195067,3174119205.0
2024-06-29 08:46:46.332630,2351.22166894131,667.8051247275936,3167974744.0
2024-06-29 08:46:46.332630,532.1801965086884,675.7301989388991,709081514.0
2024-06-29 08:47:47.688865,2325.9893303935996,667.7998369352091,3167268513.0
2024-06-29 08:47:47.688865,358.98348948390117,675.9734693130335,708906477.0
2024-06-29 08:48:49.045100,2345.017401427566,667.7910121516072,3166435903.0
2024-06-29 08:48:49.045100,450.55119184016945,676.4955177131835,707253851.0
2024-06-29 08:49:50.401460,2340.9458571233636,667.7840800548734,3165285793.0
2024-06-29 08:49:50.401460,412.07758393233644,676.9543021959721,705947414.0
2024-06-29 08:50:51.757685,2342.043170932373,667.7813694014707,3164563916.0
2024-06-29 08:50:51.757685,413.86907204852383,677.1793795749161,705192260.0
2024-06-29 08:51:53.113920,503.0772622255681,677.5905699970303,704023041.0
2024-06-29 08:51:53.113920,2357.948927470378,667.8792740365188,3162657632.0
2024-06-29 08:52:54.470155,2322.7487379060353,667.9518564490112,3161446501.0
2024-06-29 08:52:54.470155,328.38357536570953,677.4942038397268,704626319.0
2024-06-29 08:53:55.826390,2312.723582538196,668.0159373736435,3160318057.0
2024-06-29 08:53:55.826390,302.1097398798344,677.6505558972837,704303104.0
2024-06-29 08:54:57.182625,2319.420387751105,668.0930838255001,3159674977.0
2024-06-29 08:54:57.182625,363.8187203342165,677.7778557162853,703945274.0
2024-06-29 08:55:58.538860,2243.883525660667,667.950737600131,3163803613.0
2024-06-29 08:55:58.538860,-19.373567553610336,676.3281531450655,708747398.0
2024-06-29 08:56:59.895220,-30.491151236946006,675.5484346363205,711054908.0
2024-06-29 08:56:59.895220,2232.110678976386,667.8098360021991,3168131389.0
2024-06-29 08:58:01.251455,0.912708681166714,674.9440582368153,712829237.0
2024-06-29 08:58:01.251455,2228.693216308254,667.6830496196984,3171690977.0
2024-06-29 08:59:02.607690,2236.5983904066534,667.5609811664257,3174769955.0
2024-06-29 08:59:02.607690,91.13350647799743,674.2206540921584,714434191.0
2024-06-29 11:00:43.999340,2230.515021032905,667.7736696506016,3169676460.0
2024-06-29 11:00:43.999340,-67.50127848999345,674.5490246127032,713791509.0
2024-06-29 11:01:45.355840,2229.344759762223,667.7163127963715,3171023208.0
2024-06-29 11:01:45.355840,-35.58771299662776,674.5504584474114,713715764.0
2024-06-29 11:02:46.712340,2174.959919589059,667.6117179118907,3173972173.0
2024-06-29 11:02:46.712340,-301.8014084913621,673.655481657163,716951929.0
2024-06-29 11:03:48.068840,2244.54230293636,667.7625836170478,3167998856.0
2024-06-29 11:03:48.068840,20.074794820671286,675.8415858394683,710042657.0
2024-06-29 11:04:49.425340,-264.3343473517987,675.5157467505976,711287311.0
2024-06-29 11:04:49.425340,2198.259718380648,667.7192976482254,3167692090.0
2024-06-29 11:05:50.781840,2198.3049008260464,667.7089333474951,3166899344.0
2024-06-29 11:05:50.781840,-288.6393093250739,675.7234716391683,710970879.0
2024-06-29 11:06:52.138340,2204.8385585273063,667.6983731165473,3166546861.0
2024-06-29 11:06:52.138340,-278.9281911810952,675.7796200386609,710746259.0
2024-06-29 11:07:53.494840,2190.4647593670643,667.6445607241401,3166459700.0
2024-06-29 11:07:53.494840,-379.98014610673124,675.5408245963877,711579931.0
2024-06-29 11:08:54.851340,2204.1076939086624,667.6124389848052,3165796590.0
2024-06-29 11:08:54.851340,-326.6440594932099,675.7542411172857,710789079.0
2024-06-29 11:09:56.207715,2149.5634836083505,667.5296455939778,3168627577.0
2024-06-29 11:09:56.207715,-637.2319513086535,674.5380261685772,714901535.0
2024-06-29 11:10:57.564340,-701.4231096972103,674.1693091020206,716134662.0
2024-06-29 11:10:57.564340,2140.5289312211576,667.4793932618535,3169786830.0
2024-06-29 11:11:58.920755,2167.531341152761,667.5101951982787,3170743634.0
2024-06-29 11:11:58.920755,-515.8705926163723,674.6893590924462,714347273.0
2024-06-29 11:13:00.277115,2151.8384193280763,667.4532580911825,3173987212.0
2024-06-29 11:13:00.277115,-567.5789173141475,673.9439752368324,716830906.0
2024-06-29 11:14:01.633340,2157.73848632802,667.5305799521058,3174025473.0
2024-06-29 11:14:01.633340,-505.6785509249921,673.8039031892841,717130799.0
2024-06-29 11:15:02.989575,2097.3546778627033,667.521280427256,3176256262.0
2024-06-29 11:15:02.989575,-780.6414498408744,672.521602395911,721341066.0
2024-06-29 11:16:04.345810,2105.9244659608667,667.6094580217194,3175067124.0
2024-06-29 11:16:04.345810,-699.8667972702794,672.8580695350392,720233279.0
2024-06-29 11:17:05.702045,-728.1305722176063,673.5808244640452,718204256.0
2024-06-29 11:17:05.702045,2106.053197640923,667.7020843415372,3171720638.0
2024-06-29 11:18:07.058280,2138.190290247045,667.815945715798,3168484013.0
2024-06-29 11:18:07.058280,-569.3769248723238,674.5458496581763,715016126.0
2024-06-29 11:19:08.414515,2138.2118354525555,667.7857847684031,3168458816.0
2024-06-29 11:19:08.414515,-593.6536101989332,674.4495388898204,715232138.0
2024-06-29 11:20:09.770750,2177.5560441487783,667.8560875800197,3166555208.0
2024-06-29 11:20:09.770750,-409.4462749450422,675.1954037382021,712850342.0
2024-06-29 11:21:11.126985,2153.9689434592187,667.8242244192776,3167118511.0
2024-06-29 11:21:11.126985,-565.4679325092108,674.6549150968966,714659817.0
2024-06-29 11:22:12.483345,2199.212057381253,667.8974972917276,3165236264.0
2024-06-29 11:22:12.483345,-355.0218673735758,675.3731325386193,712245078.0
2024-06-29 11:23:13.839705,-350.61467495143876,675.3743587072694,712335209.0
2024-06-29 11:23:13.839705,2204.991272668337,667.917850044872,3164881348.0
2024-06-29 11:24:15.195940,2236.5311793509677,667.9681313231515,3163228561.0
2024-06-29 11:24:15.195940,-213.60006207378336,675.8593475994205,710631700.0
2024-06-29 11:25:16.552050,2231.115878918907,667.9321541637939,3165887501.0
2024-06-29 11:25:16.552050,-215.22949750042005,675.0709321570075,712903185.0
2024-06-29 11:26:17.908285,2179.953511895016,667.8177490196504,3171157449.0
2024-06-29 11:26:17.908285,-439.69032549190683,673.18707794607,718978922.0
2024-06-29 11:27:19.264635,2207.5892303575665,667.826843158135,3171770818.0
2024-06-29 11:27:19.264635,-258.44312788653815,673.1709025616237,718631412.0
2024-06-29 11:28:20.620870,2182.3909067913696,667.7669258051124,3173535104.0
2024-06-29 11:28:20.620870,-354.83325786932215,672.7605815871349,720010767.0
2024-06-29 11:29:21.977105,-343.989094511512,674.5802727808192,714962196.0
2024-06-29 11:29:21.977105,2188.4857686020455,667.8844094475457,3169626445.0
2024-06-29 11:30:23.333340,2189.6731472896395,667.9074642133303,3166657580.0
2024-06-29 11:30:23.333340,-388.55453586471947,675.3816370092958,712808296.0
2024-06-29 11:31:24.689700,2218.581972018891,667.9026408385847,3164433125.0
2024-06-29 11:31:24.689700,-267.58554007959117,676.0741943565635,710490356.0
2024-06-29 11:32:26.045935,2250.163743899706,667.852963061235,3163127299.0
2024-06-29 11:32:26.045935,-112.13419846458436,676.6238962994972,708573639.0
2024-06-29 11:33:27.402170,2229.5666246950655,667.7269863417129,3164526988.0
2024-06-29 11:33:27.402170,-242.28447102432455,676.1069115421285,710143414.0
2024-06-29 11:34:28.758405,-73.3229673673426,676.4829210819026,708960394.0
2024-06-29 11:34:28.758405,2264.519174754378,667.6365744343098,3164006182.0
2024-06-29 11:35:30.114640,-166.69010412868775,676.1074002485335,709906968.0
2024-06-29 11:35:30.114640,2248.8477821269685,667.5700103500636,3164784575.0
2024-06-29 11:36:31.471000,2229.7240077672477,667.554220987298,3164461939.0
2024-06-29 11:36:31.471000,-267.43904363583295,675.559181991369,711564259.0
2024-06-29 11:37:32.827235,2312.5563209562506,667.5524626604653,3161327125.0
2024-06-29 11:37:32.827235,199.01421801709455,676.5176241719693,707758229.0
2024-06-29 11:38:34.183460,2296.7611741769424,667.6659509610689,3161834025.0
2024-06-29 11:38:34.183460,200.3017139993326,677.1051010066434,706239423.0
2024-06-29 11:39:35.539695,2218.535499623638,667.656839620244,3165053730.0
2024-06-29 11:39:35.539695,-153.74280680781794,676.3908676282349,709234401.0
2024-06-29 11:40:36.896055,2243.1939637301716,667.6081205461088,3166102269.0
2024-06-29 11:40:36.896055,30.968224517538054,677.0305508445693,707279722.0
2024-06-29 11:41:38.252290,-403.31550385419257,675.7123862075014,712120126.0
2024-06-29 11:41:38.252290,2155.3854607840885,667.5134498366377,3171144350.0
2024-06-29 11:42:39.608525,2178.387164585805,667.4868209457759,3169871527.0
2024-06-29 11:42:39.608525,-296.3149883859299,676.0341628249917,710685003.0
2024-06-29 11:43:40.964760,2202.27425945334,667.4408486803084,3168945943.0
2024-06-29 11:43:40.964760,-192.75849744004142,676.2059414451727,709993071.0
2024-06-29 11:44:42.320995,2178.872295520731,667.3617595392992,3170088582.0
2024-06-29 11:44:42.320995,-343.2079188607151,675.6072928513415,711924430.0
2024-06-29 11:45:43.677355,2208.68864484123,667.3473585383053,3169208862.0
2024-06-29 11:45:43.677355,-202.06631470943165,675.9741900743127,710438960.0
2024-06-29 11:46:45.033590,-273.8102313468885,675.6424474766643,711434934.0
2024-06-29 11:46:45.033590,2201.643808175584,667.3121164663916,3169439762.0
2024-06-29 11:47:46.389825,-7.634206390160397,676.4683065333503,708616872.0
2024-06-29 11:47:46.389825,2255.9033849249936,667.3622875693851,3167619173.0
2024-06-29 11:48:47.746060,2253.789256873192,667.4313329076522,3166767312.0
2024-06-29 11:48:47.746060,-45.52478714718154,676.4763297580389,708465136.0
2024-06-29 11:49:49.102410,2298.8712589192187,667.5704415643705,3165056805.0
2024-06-29 11:49:49.102410,200.73336829928473,677.3902026466703,705717037.0
2024-06-29 11:50:50.458645,2280.646756849152,667.69087345722,3166478860.0
2024-06-29 11:50:50.458645,142.91102501255344,677.3821096790474,705993518.0
2024-06-29 11:51:51.814880,2323.9256933358156,667.795195436298,3165233576.0
2024-06-29 11:51:51.814880,405.1840725899943,678.1057127261051,703516692.0
2024-06-29 11:52:53.171115,2275.1882435728608,667.7824139811887,3167200609.0
2024-06-29 11:52:53.171115,165.516703694001,677.3280469408531,706181501.0
2024-06-29 11:53:54.527350,419.49578781160443,677.7817819791375,704648064.0
2024-06-29 11:53:54.527350,2318.0702592374214,667.8517698097443,3166645756.0
2024-06-29 11:54:55.883710,2331.6422954067166,668.0287746901796,3161693687.0
2024-06-29 11:54:55.883710,469.3170363244808,678.4282650738801,702476377.0
2024-06-29 11:55:57.239945,2333.6879274441117,668.0821939226669,3159049828.0
2024-06-29 11:55:57.239945,465.447981571407,678.5144052490087,702250506.0
2024-06-29 11:56:58.596180,2344.713730566272,668.1426973248613,3157291006.0
2024-06-29 11:56:58.596180,518.5469882567552,678.6523435423755,701600195.0
2024-06-29 11:57:59.952415,2375.0577940687303,668.1885508601154,3155479744.0
2024-06-29 11:57:59.952415,683.8621621517344,678.9973112418259,700337250.0
2024-06-29 11:59:01.308775,2395.952291746983,668.1462629008669,3156040066.0
2024-06-29 11:59:01.308775,791.5393996069533,679.2507007277936,699369662.0
2024-06-29 12:00:02.665010,2388.3726573250315,668.0787193848732,3157032035.0
2024-06-29 12:00:02.665010,732.6545289389195,679.0782662911605,700051040.0
